/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
('forward', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : 0.42
 -- None : -3.94
 -- right : -0.05
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : -5.33
 -- None : 0.00
 -- right : 0.85
 -- left : -20.01

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.87
 -- None : -2.44
 -- right : -0.05
 -- left : -15.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : -30.08
 -- None : 2.04
 -- right : 0.80
 -- left : -39.41

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.06
 -- None : -4.73
 -- right : 2.23
 -- left : 0.64

('left', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : -0.21
 -- None : -2.05
 -- right : 0.15
 -- left : 1.87

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : -9.14
 -- None : 2.50
 -- right : 1.51
 -- left : -9.61

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : -7.33
 -- None : 0.00
 -- right : 1.86
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- None : -2.14
 -- right : 0.77
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.98

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 0.89
 -- None : -3.95
 -- right : 1.89
 -- left : -15.33

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 1.15
 -- None : -4.51
 -- right : 2.30
 -- left : 0.76

('forward', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.69
 -- left : 1.29

('left', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.86
 -- None : -4.53
 -- right : 0.86
 -- left : 1.67

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.35
 -- left : -29.47

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.66
 -- None : -2.84
 -- right : 1.15
 -- left : 2.42

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 0.59
 -- None : 0.37
 -- right : 2.43
 -- left : 0.65

('right', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : -9.93
 -- None : 1.33
 -- right : 1.95
 -- left : -9.79

('left', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : -39.86
 -- None : 2.09
 -- right : 0.83
 -- left : -39.77

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 1.15
 -- None : -4.37
 -- right : 1.11
 -- left : 1.52

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 1.70
 -- None : -4.68
 -- right : 0.95
 -- left : 1.28

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : -10.02
 -- None : 2.12
 -- right : 0.62
 -- left : -9.58

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : -0.14
 -- None : -0.00
 -- right : 0.58
 -- left : 1.95

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : -10.25
 -- None : 2.08
 -- right : 1.34
 -- left : -9.93

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : -19.69
 -- None : 1.20
 -- right : -14.92
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : -4.54
 -- None : 1.74
 -- right : 0.00
 -- left : -8.20

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.68
 -- None : -5.49
 -- right : 1.49
 -- left : -20.32

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -20.41
 -- None : 1.03
 -- right : -10.37
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right')))
 -- forward : -5.17
 -- None : 0.41
 -- right : 1.50
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : 0.22
 -- None : -4.33
 -- right : 0.00
 -- left : -10.40

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : 2.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : -4.93
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : -9.82
 -- None : 2.24
 -- right : 0.88
 -- left : -10.01

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : -39.97
 -- None : 1.02
 -- right : 1.65
 -- left : -37.05

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- None : 1.19
 -- right : 1.35
 -- left : -20.17

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : 2.23
 -- None : -5.08
 -- right : -0.13
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : -8.76
 -- None : 1.19
 -- right : 0.00
 -- left : -19.76

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -40.68
 -- None : 2.13
 -- right : -19.83
 -- left : -39.80

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -9.91
 -- None : 1.35
 -- right : 0.94
 -- left : -10.34

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- None : -2.28
 -- right : 1.18
 -- left : -10.50

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- None : 1.53
 -- right : -9.84
 -- left : -37.52

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : -8.83
 -- None : 1.51
 -- right : 1.09
 -- left : -8.17

('left', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 0.63
 -- None : -4.61
 -- right : 0.73
 -- left : -10.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.61
 -- None : 0.65
 -- right : 0.46
 -- left : 0.65

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : -9.83
 -- None : 1.30
 -- right : 1.79
 -- left : -7.06

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 2.04
 -- None : -4.60
 -- right : 1.17
 -- left : -19.75

('right', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : -4.83
 -- None : 1.03
 -- right : 0.00
 -- left : -7.86

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.71
 -- None : 0.00
 -- right : 1.72
 -- left : -14.83

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : -0.08
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : -0.07
 -- None : -4.23
 -- right : 0.73
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.56
 -- None : -4.64
 -- right : 1.84
 -- left : 0.40

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 1.71
 -- None : 0.14
 -- right : 0.10
 -- left : 0.54

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : -20.28
 -- None : 1.36
 -- right : 0.18
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 0.48
 -- None : -4.29
 -- right : 0.00
 -- left : 1.13

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -9.96
 -- None : 1.54
 -- right : 0.67
 -- left : -10.11

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : -19.67
 -- None : 1.61
 -- right : 0.80
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : -9.32
 -- None : 1.95
 -- right : 1.08
 -- left : -4.73

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : -19.63
 -- None : 1.19
 -- right : -20.44
 -- left : -34.83

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- None : 2.04
 -- right : -17.31
 -- left : -39.65

('left', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : -20.24
 -- None : 1.37
 -- right : -15.19
 -- left : -29.63

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : -20.00

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.14
 -- left : -15.10

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -39.69
 -- None : 1.42
 -- right : -19.76
 -- left : -40.22

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -10.22
 -- None : 1.81
 -- right : 0.68
 -- left : -10.41

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.68
 -- left : -18.55

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : -19.74
 -- None : 0.75
 -- right : 2.27
 -- left : -19.62

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- None : -2.94
 -- right : 1.85
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- None : 2.09
 -- right : -14.42
 -- left : -30.37

('right', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : -0.26

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : -10.04
 -- None : 1.74
 -- right : 0.22
 -- left : -9.04

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : -10.18
 -- None : 1.75
 -- right : 1.97
 -- left : -10.39

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.50
 -- None : -4.76
 -- right : -0.27
 -- left : 2.04

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : -7.95
 -- None : 2.25
 -- right : 0.48
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.74
 -- None : 0.42
 -- right : 0.00
 -- left : 1.80

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 1.11
 -- None : 0.44
 -- right : 2.01
 -- left : 0.53

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : 0.18
 -- None : -3.44
 -- right : 2.29
 -- left : -9.62

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : 0.94
 -- None : -4.78
 -- right : 1.80
 -- left : -18.17

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.14
 -- None : 0.00
 -- right : 2.02
 -- left : 0.10

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 0.56
 -- None : -4.60
 -- right : 2.04
 -- left : -18.34

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.54
 -- None : 0.79
 -- right : 1.54
 -- left : -0.15

('right', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 0.83
 -- None : 0.00
 -- right : 1.76
 -- left : -10.17

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : -29.60
 -- None : 1.71
 -- right : 0.00
 -- left : -19.77

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : -5.25
 -- None : 0.98
 -- right : 1.14
 -- left : -5.36

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : 1.85
 -- None : -3.35
 -- right : 0.93
 -- left : -18.60

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : -29.88
 -- None : 2.02
 -- right : 0.18
 -- left : -39.59

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : -5.07
 -- None : 0.87
 -- right : 0.22
 -- left : -19.80

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : -8.74
 -- None : 1.44
 -- right : 1.52
 -- left : -8.23

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : -19.93
 -- None : 2.18
 -- right : 0.20
 -- left : -19.59

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : 2.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.75
 -- None : -5.25
 -- right : 1.22
 -- left : 2.04

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : -39.52
 -- None : 1.42
 -- right : -19.09
 -- left : -37.65

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : -5.06
 -- None : 1.19
 -- right : 1.26
 -- left : -20.25

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : -4.97
 -- None : 0.48
 -- right : 0.00
 -- left : -4.84

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.55
 -- None : -4.48
 -- right : 0.40
 -- left : 2.06

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : -0.05
 -- None : -2.63
 -- right : 0.54
 -- left : -14.49

('right', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : 0.28
 -- None : -2.49
 -- right : 2.05
 -- left : -14.99

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.36
 -- None : -5.09
 -- right : 1.44
 -- left : 0.85

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : -9.82
 -- None : 1.18
 -- right : 1.94
 -- left : -8.93

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.49
 -- None : -4.93
 -- right : 1.86
 -- left : 0.70

('left', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- None : -4.49
 -- right : 0.47
 -- left : 1.46

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.57
 -- None : 0.60
 -- right : 0.68
 -- left : 0.74

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : -30.12
 -- None : 2.03
 -- right : -17.27
 -- left : -19.58

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -30.09
 -- None : 1.66
 -- right : 0.00
 -- left : -20.25

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : -10.31

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')))
 -- forward : -5.12
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.79
 -- None : -3.27
 -- right : 0.16
 -- left : -10.04

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : 0.70
 -- None : 0.00
 -- right : 1.41
 -- left : -10.50

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : -9.43
 -- None : 2.31
 -- right : 1.15
 -- left : -9.86

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : -34.80
 -- None : 2.02
 -- right : -15.14
 -- left : -37.73

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : -10.16
 -- None : 1.78
 -- right : 1.23
 -- left : -9.56

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.60

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 0.48
 -- None : -5.03
 -- right : 1.99
 -- left : 0.95

('left', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : -9.29
 -- None : 1.86
 -- right : 0.66
 -- left : -8.93

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : -9.46
 -- None : 1.54
 -- right : 0.79
 -- left : -10.22

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : -7.24
 -- None : 2.02
 -- right : 0.62
 -- left : -9.64

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : 1.96
 -- None : -4.64
 -- right : 0.43
 -- left : -17.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'forward')))
 -- forward : -20.04
 -- None : 0.00
 -- right : -9.89
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 0.43
 -- None : -3.61
 -- right : 0.16
 -- left : -20.78

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 1.70
 -- None : 0.47
 -- right : 0.39
 -- left : 0.36

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.63
 -- None : 0.65
 -- right : 0.00
 -- left : 1.20

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : -9.65
 -- None : 2.16
 -- right : 1.27
 -- left : -9.69

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 1.99
 -- None : -4.84
 -- right : 0.52
 -- left : 0.87

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : -19.82
 -- None : 1.23
 -- right : 0.00
 -- left : -19.56

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : -29.66
 -- None : 1.14
 -- right : -15.67
 -- left : -29.60

('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : -5.40
 -- None : 1.30
 -- right : 0.57
 -- left : -20.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : -39.94
 -- None : 2.14
 -- right : -19.89
 -- left : -39.81

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- None : -5.39
 -- right : 0.69
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.72
 -- None : -4.18
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : -34.36
 -- None : 1.36
 -- right : 0.00
 -- left : -29.67

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 0.83
 -- None : -4.92
 -- right : 0.45
 -- left : -17.39

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : -9.85
 -- None : 1.36
 -- right : 0.84
 -- left : -9.99

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : -7.74
 -- None : 1.71
 -- right : 0.32
 -- left : -9.74

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : -39.88
 -- None : 1.96
 -- right : -19.76
 -- left : -37.53

('right', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : -7.20
 -- None : 0.00
 -- right : 1.52
 -- left : -35.51

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : 1.58
 -- None : -2.32
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : -19.88
 -- None : 2.12
 -- right : -15.40
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : -8.55
 -- None : 1.50
 -- right : 0.35
 -- left : -9.79

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : -9.08
 -- None : 1.78
 -- right : 0.86
 -- left : -8.68

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : -35.00
 -- None : 1.38
 -- right : 0.53
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : -9.87
 -- None : 1.32
 -- right : 1.96
 -- left : -39.53

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 2.47
 -- None : -4.51
 -- right : 1.14
 -- left : 1.01

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.26
 -- None : -5.43
 -- right : 1.10
 -- left : -19.73

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.19
 -- None : 0.86
 -- right : 1.71
 -- left : 0.82

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : -30.14

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : -19.68
 -- None : 0.00
 -- right : 0.89
 -- left : -20.02

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : -10.09
 -- None : 2.29
 -- right : 1.30
 -- left : -9.93

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : 1.54
 -- None : 0.65
 -- right : 0.00
 -- left : 0.93

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : -19.86

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.46
 -- left : -14.58

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : -7.47
 -- None : 1.56
 -- right : 0.23
 -- left : -30.24

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : 2.35
 -- None : 0.00
 -- right : 0.61
 -- left : 0.59

('right', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : -0.01
 -- None : -2.53
 -- right : 1.76
 -- left : 0.54

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
